Domain,TypingDifficult,CharacterFrequent
bcfhkkbhhhkm.bazar,74.77777777777777,3.0055555555555546
bcfhklbhhhkn.bazar,74.77777777777777,3.069444444444444
bcfhkmbhhhko.bazar,71.77777777777777,3.4827777777777773
bcfiikbhhiim.bazar,63.833333333333336,3.8855555555555554
bcfiilbhhiin.bazar,63.833333333333336,3.9494444444444445
bcfiimbhhiio.bazar,60.833333333333336,4.362777777777777
bcfijkbhhijm.bazar,67.83333333333333,3.2966666666666664
bcfijlbhhijn.bazar,67.83333333333333,3.360555555555555
bcfijmbhhijo.bazar,64.83333333333333,3.7738888888888886
bcfikkbhhikm.bazar,69.83333333333333,3.4166666666666665
bcfiklbhhikn.bazar,69.83333333333333,3.480555555555555
bcfikmbhhiko.bazar,66.83333333333333,3.893888888888889
bcggikbhigim.bazar,65.83333333333333,3.776666666666667
bcggilbhigin.bazar,65.83333333333333,3.8405555555555555
bcggimbhigio.bazar,62.833333333333336,4.2538888888888895
bcggjkbhigjm.bazar,69.83333333333333,3.1877777777777774
bcggjlbhigjn.bazar,69.83333333333333,3.2516666666666665
bcggjmbhigjo.bazar,66.83333333333333,3.665
bcggkkbhigkm.bazar,71.83333333333333,3.3077777777777775
bcggklbhigkn.bazar,71.83333333333333,3.3716666666666666
bcggkmbhigko.bazar,68.83333333333333,3.7849999999999997
bcghikbhihim.bazar,67.77777777777777,3.7377777777777776
bcghilbhihin.bazar,67.77777777777777,3.8016666666666663
bcghimbhihio.bazar,64.77777777777777,4.215
bcghjkbhihjm.bazar,71.83333333333333,3.1488888888888886
bcghjlbhihjn.bazar,71.83333333333333,3.2127777777777777
bcghjmbhihjo.bazar,68.83333333333333,3.626111111111111
bcghkkbhihkm.bazar,73.83333333333333,3.2688888888888883
bcghklbhihkn.bazar,73.83333333333333,3.3327777777777774
bcghkmbhihko.bazar,70.83333333333333,3.7461111111111105
bcgiikbhiiim.bazar,60.77777777777778,4.148888888888889
bcgiilbhiiin.bazar,60.77777777777778,4.212777777777777
bcgiimbhiiio.bazar,57.77777777777778,4.626111111111111
bcgijkbhiijm.bazar,65.83333333333333,3.56
bcgijlbhiijn.bazar,65.83333333333333,3.6238888888888883
bcgijmbhiijo.bazar,62.833333333333336,4.037222222222223
bcgikkbhiikm.bazar,67.83333333333333,3.6800000000000006
bcgiklbhiikn.bazar,67.83333333333333,3.743888888888889
bcgikmbhiiko.bazar,64.83333333333333,4.157222222222222
bchgikbhjgim.bazar,68.83333333333333,3.4627777777777773
bchgilbhjgin.bazar,68.83333333333333,3.526666666666666
bchgimbhjgio.bazar,65.83333333333333,3.94
bchgjkbhjgjm.bazar,72.83333333333333,2.8738888888888887
bchgjlbhjgjn.bazar,72.83333333333333,2.937777777777778
bchgjmbhjgjo.bazar,69.83333333333333,3.351111111111111
bchgkkbhjgkm.bazar,74.83333333333333,2.9938888888888884
bchgklbhjgkn.bazar,74.83333333333333,3.0577777777777775
bchgkmbhjgko.bazar,71.83333333333333,3.4711111111111106
bchhikbhjhim.bazar,70.83333333333333,3.423888888888889
bchhilbhjhin.bazar,70.83333333333333,3.4877777777777776
bchhimbhjhio.bazar,67.83333333333333,3.9011111111111116
bchhjkbhjhjm.bazar,74.77777777777777,2.8349999999999995
bchhjlbhjhjn.bazar,74.77777777777777,2.898888888888889
bchhjmbhjhjo.bazar,71.77777777777777,3.312222222222222
bchhkkbhjhkm.bazar,76.83333333333333,2.955
bchhklbhjhkn.bazar,76.83333333333333,3.0188888888888887
bchhkmbhjhko.bazar,73.83333333333333,3.4322222222222223
bchiikbhjiim.bazar,64.83333333333333,3.835
bchiilbhjiin.bazar,64.83333333333333,3.8988888888888886
bchiimbhjiio.bazar,61.833333333333336,4.312222222222221
bchijkbhjijm.bazar,68.83333333333333,3.246111111111111
bchijlbhjijn.bazar,68.83333333333333,3.3099999999999996
bchijmbhjijo.bazar,65.83333333333333,3.723333333333333
bchikkbhjikm.bazar,70.83333333333333,3.366111111111111
bchiklbhjikn.bazar,70.83333333333333,3.4299999999999993
bchikmbhjiko.bazar,67.83333333333333,3.843333333333333
bdegikbiggim.bazar,59.833333333333336,3.8594444444444442
bdegilbiggin.bazar,59.833333333333336,3.923333333333333
bdegimbiggio.bazar,56.833333333333336,4.336666666666666
bdegjkbiggjm.bazar,63.833333333333336,3.270555555555555
bdegjlbiggjn.bazar,63.833333333333336,3.334444444444444
bdegjmbiggjo.bazar,60.833333333333336,3.7477777777777774
bdegkkbiggkm.bazar,65.83333333333333,3.3905555555555553
bdegklbiggkn.bazar,65.83333333333333,3.454444444444444
bdegkmbiggko.bazar,62.833333333333336,3.867777777777778
bdehikbighim.bazar,61.833333333333336,3.8205555555555555
bdehilbighin.bazar,61.833333333333336,3.8844444444444446
bdehimbighio.bazar,58.833333333333336,4.297777777777778
bdehjkbighjm.bazar,65.83333333333333,3.2316666666666665
bdehjlbighjn.bazar,65.83333333333333,3.2955555555555556
bdehjmbighjo.bazar,62.833333333333336,3.7088888888888882
bdehkkbighkm.bazar,67.83333333333333,3.351666666666666
bdehklbighkn.bazar,67.83333333333333,3.4155555555555552
bdehkmbighko.bazar,64.83333333333333,3.828888888888889
bdeiikbigiim.bazar,55.833333333333336,4.2316666666666665
bdeiilbigiin.bazar,55.833333333333336,4.295555555555556
bdeiimbigiio.bazar,52.833333333333336,4.70888888888889
bdeijkbigijm.bazar,59.833333333333336,3.6427777777777774
bdeijlbigijn.bazar,59.833333333333336,3.7066666666666666
bdeijmbigijo.bazar,56.833333333333336,4.12
bdeikkbigikm.bazar,61.833333333333336,3.762777777777778
bdeiklbigikn.bazar,61.833333333333336,3.826666666666666
bdeikmbigiko.bazar,58.833333333333336,4.24
bdfgikbihgim.bazar,61.833333333333336,3.4749999999999996
bdfgilbihgin.bazar,61.833333333333336,3.5388888888888888
bdfgimbihgio.bazar,58.833333333333336,3.9522222222222223
bdfgjkbihgjm.bazar,65.83333333333333,2.886111111111111
bdfgjlbihgjn.bazar,65.83333333333333,2.95
bdfgjmbihgjo.bazar,62.833333333333336,3.3633333333333333
bdfgkkbihgkm.bazar,67.83333333333333,3.0061111111111107
bdfgklbihgkn.bazar,67.83333333333333,3.07
bdfgkmbihgko.bazar,64.83333333333333,3.483333333333333
bdfhikbihhim.bazar,63.833333333333336,3.4361111111111113
bdfhilbihhin.bazar,63.833333333333336,3.4999999999999996
bdfhimbihhio.bazar,60.833333333333336,3.913333333333334
bdfhjkbihhjm.bazar,67.83333333333333,2.847222222222222
bdfhjlbihhjn.bazar,67.83333333333333,2.911111111111111
bdfhjmbihhjo.bazar,64.83333333333333,3.324444444444444
bdfhkkbihhkm.bazar,69.83333333333333,2.967222222222222
bdfhklbihhkn.bazar,69.83333333333333,3.0311111111111106
bdfhkmbihhko.bazar,66.83333333333333,3.4444444444444446
bdfiikbihiim.bazar,57.833333333333336,3.8472222222222223
bdfiilbihiin.bazar,57.833333333333336,3.9111111111111114
bdfiimbihiio.bazar,54.833333333333336,4.324444444444444
bdfijkbihijm.bazar,61.833333333333336,3.2583333333333333
bdfijlbihijn.bazar,61.833333333333336,3.322222222222222
bdfijmbihijo.bazar,58.833333333333336,3.735555555555555
bdfikkbihikm.bazar,63.833333333333336,3.378333333333333
bdfiklbihikn.bazar,63.833333333333336,3.442222222222222
bdfikmbihiko.bazar,60.833333333333336,3.855555555555556
bdggikbiigim.bazar,59.833333333333336,3.7383333333333337
bdggilbiigin.bazar,59.833333333333336,3.802222222222222
bdggimbiigio.bazar,56.833333333333336,4.215555555555556
bdggjkbiigjm.bazar,63.833333333333336,3.1494444444444443
bdggjlbiigjn.bazar,63.833333333333336,3.213333333333333
bdggjmbiigjo.bazar,60.833333333333336,3.626666666666667
bdggkkbiigkm.bazar,65.83333333333333,3.269444444444444
bdggklbiigkn.bazar,65.83333333333333,3.333333333333333
bdggkmbiigko.bazar,62.833333333333336,3.7466666666666666
bdghikbiihim.bazar,61.833333333333336,3.6994444444444445
bdghilbiihin.bazar,61.833333333333336,3.763333333333333
bdghimbiihio.bazar,58.833333333333336,4.176666666666666
bdghjkbiihjm.bazar,65.83333333333333,3.110555555555555
bdghjlbiihjn.bazar,65.83333333333333,3.1744444444444446
bdghjmbiihjo.bazar,62.833333333333336,3.5877777777777777
bdghkkbiihkm.bazar,67.83333333333333,3.2305555555555556
bdghklbiihkn.bazar,67.83333333333333,3.2944444444444443
bdghkmbiihko.bazar,64.83333333333333,3.7077777777777783
bdgiikbiiiim.bazar,53.666666666666664,4.110555555555556
bdgiilbiiiin.bazar,53.666666666666664,4.174444444444444
bdgiimbiiiio.bazar,50.666666666666664,4.587777777777777
bdgijkbiiijm.bazar,58.77777777777778,3.5216666666666665
bdgijlbiiijn.bazar,58.77777777777778,3.585555555555555
bdgijmbiiijo.bazar,55.77777777777778,3.998888888888889
bdgikkbiiikm.bazar,60.77777777777778,3.6416666666666675
bdgiklbiiikn.bazar,60.77777777777778,3.7055555555555557
bdgikmbiiiko.bazar,57.77777777777778,4.118888888888889
bdhgikbijgim.bazar,62.833333333333336,3.4244444444444446
bdhgilbijgin.bazar,62.833333333333336,3.488333333333333
bdhgimbijgio.bazar,59.833333333333336,3.901666666666667
bdhgjkbijgjm.bazar,66.83333333333333,2.8355555555555556
bdhgjlbijgjn.bazar,66.83333333333333,2.8994444444444447
bdhgjmbijgjo.bazar,63.833333333333336,3.3127777777777774
bdhgkkbijgkm.bazar,68.83333333333333,2.9555555555555553
bdhgklbijgkn.bazar,68.83333333333333,3.0194444444444444
bdhgkmbijgko.bazar,65.83333333333333,3.432777777777778
bdhhikbijhim.bazar,64.83333333333333,3.3855555555555554
bdhhilbijhin.bazar,64.83333333333333,3.449444444444444
bdhhimbijhio.bazar,61.833333333333336,3.8627777777777776
bdhhjkbijhjm.bazar,68.83333333333333,2.7966666666666664
bdhhjlbijhjn.bazar,68.83333333333333,2.8605555555555555
bdhhjmbijhjo.bazar,65.83333333333333,3.273888888888889
bdhhkkbijhkm.bazar,70.83333333333333,2.916666666666666
bdhhklbijhkn.bazar,70.83333333333333,2.9805555555555556
bdhhkmbijhko.bazar,67.83333333333333,3.3938888888888887
bdhiikbijiim.bazar,58.833333333333336,3.796666666666667
bdhiilbijiin.bazar,58.833333333333336,3.860555555555555
bdhiimbijiio.bazar,55.833333333333336,4.273888888888888
bdhijkbijijm.bazar,62.77777777777778,3.207777777777778
bdhijlbijijn.bazar,62.77777777777778,3.2716666666666665
bdhijmbijijo.bazar,59.77777777777778,3.685
bdhikkbijikm.bazar,64.83333333333333,3.3277777777777775
bdhiklbijikn.bazar,64.83333333333333,3.3916666666666666
bdhikmbijiko.bazar,61.833333333333336,3.8049999999999997
beegikbjggim.bazar,60.833333333333336,3.855
beegilbjggin.bazar,60.833333333333336,3.918888888888889
beegimbjggio.bazar,57.833333333333336,4.332222222222221
beegjkbjggjm.bazar,64.83333333333333,3.2661111111111105
beegjlbjggjn.bazar,64.83333333333333,3.3299999999999996
beegjmbjggjo.bazar,61.833333333333336,3.743333333333333
beegkkbjggkm.bazar,66.83333333333333,3.3861111111111106
beegklbjggkn.bazar,66.83333333333333,3.4499999999999997
beegkmbjggko.bazar,63.833333333333336,3.863333333333333
beehikbjghim.bazar,62.833333333333336,3.816111111111111
beehilbjghin.bazar,62.833333333333336,3.8799999999999994
beehimbjghio.bazar,59.833333333333336,4.293333333333333
beehjkbjghjm.bazar,66.83333333333333,3.2272222222222218
beehjlbjghjn.bazar,66.83333333333333,3.291111111111111
beehjmbjghjo.bazar,63.833333333333336,3.704444444444444
beehkkbjghkm.bazar,68.83333333333333,3.3472222222222214
beehklbjghkn.bazar,68.83333333333333,3.4111111111111105
beehkmbjghko.bazar,65.83333333333333,3.8244444444444436
beeiikbjgiim.bazar,56.833333333333336,4.227222222222222
beeiilbjgiin.bazar,56.833333333333336,4.29111111111111
beeiimbjgiio.bazar,53.833333333333336,4.704444444444444
beeijkbjgijm.bazar,60.833333333333336,3.638333333333333
beeijlbjgijn.bazar,60.833333333333336,3.7022222222222223
beeijmbjgijo.bazar,57.833333333333336,4.115555555555556
beeikkbjgikm.bazar,62.833333333333336,3.7583333333333337
beeiklbjgikn.bazar,62.833333333333336,3.822222222222222
beeikmbjgiko.bazar,59.833333333333336,4.235555555555555
befgikbjhgim.bazar,62.833333333333336,3.4705555555555554
befgilbjhgin.bazar,62.833333333333336,3.534444444444444
befgimbjhgio.bazar,59.833333333333336,3.947777777777778
befgjkbjhgjm.bazar,66.83333333333333,2.8816666666666664
befgjlbjhgjn.bazar,66.83333333333333,2.9455555555555555
befgjmbjhgjo.bazar,63.833333333333336,3.358888888888889
befgkkbjhgkm.bazar,68.83333333333333,3.0016666666666665
befgklbjhgkn.bazar,68.83333333333333,3.065555555555555
befgkmbjhgko.bazar,65.83333333333333,3.4788888888888887
befhikbjhhim.bazar,64.83333333333333,3.4316666666666666
befhilbjhhin.bazar,64.83333333333333,3.4955555555555553
befhimbjhhio.bazar,61.833333333333336,3.908888888888889
befhjkbjhhjm.bazar,68.83333333333333,2.8427777777777776
befhjlbjhhjn.bazar,68.83333333333333,2.9066666666666667
befhjmbjhhjo.bazar,65.83333333333333,3.32
befhkkbjhhkm.bazar,70.83333333333333,2.9627777777777773
befhklbjhhkn.bazar,70.83333333333333,3.0266666666666664
befhkmbjhhko.bazar,67.83333333333333,3.4399999999999995
befiikbjhiim.bazar,58.833333333333336,3.842777777777778
befiilbjhiin.bazar,58.833333333333336,3.906666666666667
befiimbjhiio.bazar,55.833333333333336,4.32
befijkbjhijm.bazar,62.833333333333336,3.2538888888888886
befijlbjhijn.bazar,62.833333333333336,3.3177777777777777
befijmbjhijo.bazar,59.833333333333336,3.731111111111111
befikkbjhikm.bazar,64.83333333333333,3.3738888888888883
befiklbjhikn.bazar,64.83333333333333,3.4377777777777774
befikmbjhiko.bazar,61.833333333333336,3.851111111111111
beggikbjigim.bazar,60.833333333333336,3.7338888888888895
beggilbjigin.bazar,60.833333333333336,3.7977777777777777
beggimbjigio.bazar,57.833333333333336,4.211111111111111
beggjkbjigjm.bazar,64.83333333333333,3.145
beggjlbjigjn.bazar,64.83333333333333,3.2088888888888887
beggjmbjigjo.bazar,61.833333333333336,3.6222222222222222
beggkkbjigkm.bazar,66.83333333333333,3.2649999999999997
beggklbjigkn.bazar,66.83333333333333,3.328888888888889
beggkmbjigko.bazar,63.833333333333336,3.7422222222222223
beghikbjihim.bazar,62.833333333333336,3.6950000000000003
beghilbjihin.bazar,62.833333333333336,3.7588888888888885
beghimbjihio.bazar,59.833333333333336,4.1722222222222225
beghjkbjihjm.bazar,66.83333333333333,3.106111111111111
beghjlbjihjn.bazar,66.83333333333333,3.17
beghjmbjihjo.bazar,63.833333333333336,3.5833333333333335
beghkkbjihkm.bazar,68.83333333333333,3.226111111111111
beghklbjihkn.bazar,68.83333333333333,3.29
beghkmbjihko.bazar,65.83333333333333,3.703333333333333
begiikbjiiim.bazar,55.77777777777778,4.106111111111112
begiilbjiiin.bazar,55.77777777777778,4.17
begiimbjiiio.bazar,52.77777777777778,4.583333333333332
begijkbjiijm.bazar,60.833333333333336,3.517222222222222
begijlbjiijn.bazar,60.833333333333336,3.581111111111111
begijmbjiijo.bazar,57.833333333333336,3.994444444444444
begikkbjiikm.bazar,62.833333333333336,3.6372222222222224
begiklbjiikn.bazar,62.833333333333336,3.7011111111111106
begikmbjiiko.bazar,59.833333333333336,4.114444444444445
behgikbjjgim.bazar,63.833333333333336,3.42
behgilbjjgin.bazar,63.833333333333336,3.4838888888888886
behgimbjjgio.bazar,60.833333333333336,3.8972222222222217
behgjkbjjgjm.bazar,67.83333333333333,2.8311111111111114
behgjlbjjgjn.bazar,67.83333333333333,2.895
behgjmbjjgjo.bazar,64.83333333333333,3.308333333333333
behgkkbjjgkm.bazar,69.83333333333333,2.951111111111111
behgklbjjgkn.bazar,69.83333333333333,3.0149999999999997
behgkmbjjgko.bazar,66.83333333333333,3.428333333333333
behhikbjjhim.bazar,65.83333333333333,3.381111111111111
behhilbjjhin.bazar,65.83333333333333,3.4449999999999994
behhimbjjhio.bazar,62.833333333333336,3.8583333333333334
behhjkbjjhjm.bazar,69.83333333333333,2.792222222222222
behhjlbjjhjn.bazar,69.83333333333333,2.8561111111111113
behhjmbjjhjo.bazar,66.83333333333333,3.2694444444444444
behhkkbjjhkm.bazar,71.83333333333333,2.912222222222222
behhklbjjhkn.bazar,71.83333333333333,2.976111111111111
behhkmbjjhko.bazar,68.83333333333333,3.3894444444444445
behiikbjjiim.bazar,59.833333333333336,3.7922222222222226
behiilbjjiin.bazar,59.833333333333336,3.856111111111111
behiimbjjiio.bazar,56.833333333333336,4.269444444444445
behijkbjjijm.bazar,63.833333333333336,3.203333333333333
behijlbjjijn.bazar,63.833333333333336,3.267222222222222
behijmbjjijo.bazar,60.833333333333336,3.6805555555555554
behikkbjjikm.bazar,65.83333333333333,3.323333333333333
behiklbjjikn.bazar,65.83333333333333,3.387222222222222
behikmbjjiko.bazar,62.833333333333336,3.8005555555555555
bfegikbkggim.bazar,62.833333333333336,3.5499999999999994
bfegilbkggin.bazar,62.833333333333336,3.613888888888889
bfegimbkggio.bazar,59.833333333333336,4.027222222222222
bfegjkbkggjm.bazar,66.83333333333333,2.961111111111111
bfegjlbkggjn.bazar,66.83333333333333,3.025
bfegjmbkggjo.bazar,63.833333333333336,3.438333333333333
bfegkkbkggkm.bazar,68.83333333333333,3.081111111111111
bfegklbkggkn.bazar,68.83333333333333,3.1449999999999996
bfegkmbkggko.bazar,65.83333333333333,3.558333333333333
bfehikbkghim.bazar,64.83333333333333,3.511111111111111
bfehilbkghin.bazar,64.83333333333333,3.5749999999999997
bfehimbkghio.bazar,61.833333333333336,3.9883333333333337
bfehjkbkghjm.bazar,68.83333333333333,2.9222222222222225
bfehjlbkghjn.bazar,68.83333333333333,2.9861111111111107
bfehjmbkghjo.bazar,65.83333333333333,3.3994444444444443
bfehkkbkghkm.bazar,70.83333333333333,3.0422222222222217
bfehklbkghkn.bazar,70.83333333333333,3.106111111111111
bfehkmbkghko.bazar,67.83333333333333,3.519444444444444
bfeiikbkgiim.bazar,58.833333333333336,3.9222222222222225
bfeiilbkgiin.bazar,58.833333333333336,3.986111111111111
bfeiimbkgiio.bazar,55.833333333333336,4.399444444444444
bfeijkbkgijm.bazar,62.833333333333336,3.333333333333333
bfeijlbkgijn.bazar,62.833333333333336,3.3972222222222213
bfeijmbkgijo.bazar,59.833333333333336,3.810555555555555
bfeikkbkgikm.bazar,64.83333333333333,3.453333333333333
bfeiklbkgikn.bazar,64.83333333333333,3.5172222222222214
bfeikmbkgiko.bazar,61.833333333333336,3.9305555555555554
bffgikbkhgim.bazar,64.83333333333333,3.1655555555555552
bffgilbkhgin.bazar,64.83333333333333,3.2294444444444443
bffgimbkhgio.bazar,61.833333333333336,3.6427777777777774
bffgjkbkhgjm.bazar,68.83333333333333,2.5766666666666667
bffgjlbkhgjn.bazar,68.83333333333333,2.6405555555555558
bffgjmbkhgjo.bazar,65.83333333333333,3.053888888888889
bffgkkbkhgkm.bazar,70.83333333333333,2.6966666666666668
bffgklbkhgkn.bazar,70.83333333333333,2.760555555555556
bffgkmbkhgko.bazar,67.83333333333333,3.1738888888888885
bffhikbkhhim.bazar,66.83333333333333,3.1266666666666665
bffhilbkhhin.bazar,66.83333333333333,3.190555555555555
bffhimbkhhio.bazar,63.833333333333336,3.6038888888888883
bffhjkbkhhjm.bazar,70.83333333333333,2.5377777777777775
bffhjlbkhhjn.bazar,70.83333333333333,2.601666666666667
bffhjmbkhhjo.bazar,67.83333333333333,3.0149999999999997
bffhkkbkhhkm.bazar,72.83333333333333,2.6577777777777776
bffhklbkhhkn.bazar,72.83333333333333,2.7216666666666667
bffhkmbkhhko.bazar,69.83333333333333,3.135
bffiikbkhiim.bazar,60.833333333333336,3.537777777777778
bffiilbkhiin.bazar,60.833333333333336,3.6016666666666666
bffiimbkhiio.bazar,57.833333333333336,4.015
bffijkbkhijm.bazar,64.83333333333333,2.948888888888889
bffijlbkhijn.bazar,64.83333333333333,3.0127777777777776
bffijmbkhijo.bazar,61.833333333333336,3.426111111111111
bffikkbkhikm.bazar,66.83333333333333,3.0688888888888886
bffiklbkhikn.bazar,66.83333333333333,3.132777777777777
bffikmbkhiko.bazar,63.833333333333336,3.546111111111111
bfggikbkigim.bazar,62.833333333333336,3.428888888888889
bfggilbkigin.bazar,62.833333333333336,3.492777777777777
bfggimbkigio.bazar,59.833333333333336,3.906111111111111
bfggjkbkigjm.bazar,66.83333333333333,2.84
bfggjlbkigjn.bazar,66.83333333333333,2.903888888888889
bfggjmbkigjo.bazar,63.833333333333336,3.317222222222222
bfggkkbkigkm.bazar,68.83333333333333,2.9599999999999995
bfggklbkigkn.bazar,68.83333333333333,3.023888888888889
bfggkmbkigko.bazar,65.83333333333333,3.437222222222222
bfghikbkihim.bazar,64.83333333333333,3.3899999999999997
bfghilbkihin.bazar,64.83333333333333,3.453888888888889
bfghimbkihio.bazar,61.833333333333336,3.8672222222222223
bfghjkbkihjm.bazar,68.83333333333333,2.8011111111111107
bfghjlbkihjn.bazar,68.83333333333333,2.865
bfghjmbkihjo.bazar,65.83333333333333,3.2783333333333333
bfghkkbkihkm.bazar,70.83333333333333,2.9211111111111108
bfghklbkihkn.bazar,70.83333333333333,2.985
bfghkmbkihko.bazar,67.83333333333333,3.398333333333333
bfgiikbkiiim.bazar,57.77777777777778,3.801111111111111
bfgiilbkiiin.bazar,57.77777777777778,3.8649999999999998
bfgiimbkiiio.bazar,54.77777777777778,4.278333333333333
bfgijkbkiijm.bazar,62.833333333333336,3.212222222222222
bfgijlbkiijn.bazar,62.833333333333336,3.276111111111111
bfgijmbkiijo.bazar,59.833333333333336,3.6894444444444443
bfgikkbkiikm.bazar,64.83333333333333,3.332222222222222
bfgiklbkiikn.bazar,64.83333333333333,3.396111111111111
bfgikmbkiiko.bazar,61.833333333333336,3.809444444444445
bfhgikbkjgim.bazar,65.83333333333333,3.1149999999999998
bfhgilbkjgin.bazar,65.83333333333333,3.1788888888888884
bfhgimbkjgio.bazar,62.833333333333336,3.592222222222222
bfhgjkbkjgjm.bazar,69.83333333333333,2.526111111111111
bfhgjlbkjgjn.bazar,69.83333333333333,2.59
bfhgjmbkjgjo.bazar,66.83333333333333,3.003333333333333
bfhgkkbkjgkm.bazar,71.83333333333333,2.6461111111111113
bfhgklbkjgkn.bazar,71.83333333333333,2.7099999999999995
bfhgkmbkjgko.bazar,68.83333333333333,3.123333333333333
bfhhikbkjhim.bazar,67.83333333333333,3.076111111111111
bfhhilbkjhin.bazar,67.83333333333333,3.1399999999999997
bfhhimbkjhio.bazar,64.83333333333333,3.553333333333333
bfhhjkbkjhjm.bazar,71.83333333333333,2.4872222222222224
bfhhjlbkjhjn.bazar,71.83333333333333,2.551111111111111
bfhhjmbkjhjo.bazar,68.83333333333333,2.964444444444444
bfhhkkbkjhkm.bazar,73.83333333333333,2.607222222222222
bfhhklbkjhkn.bazar,73.83333333333333,2.6711111111111108
bfhhkmbkjhko.bazar,70.83333333333333,3.0844444444444443
bfhiikbkjiim.bazar,61.833333333333336,3.487222222222222
bfhiilbkjiin.bazar,61.833333333333336,3.5511111111111107
bfhiimbkjiio.bazar,58.833333333333336,3.964444444444444
bfhijkbkjijm.bazar,65.83333333333333,2.898333333333333
bfhijlbkjijn.bazar,65.83333333333333,2.962222222222222
bfhijmbkjijo.bazar,62.833333333333336,3.3755555555555556
bfhikkbkjikm.bazar,67.83333333333333,3.018333333333333
bfhiklbkjikn.bazar,67.83333333333333,3.082222222222222
bfhikmbkjiko.bazar,64.83333333333333,3.4955555555555553
ccegikchggim.bazar,69.83333333333333,4.454444444444444
ccegilchggin.bazar,69.83333333333333,4.5183333333333335
ccegimchggio.bazar,66.83333333333333,4.931666666666667
ccegjkchggjm.bazar,73.83333333333333,3.8655555555555554
ccegjlchggjn.bazar,73.83333333333333,3.929444444444444
ccegjmchggjo.bazar,70.83333333333333,4.342777777777776
ccegkkchggkm.bazar,75.83333333333333,3.985555555555555
ccegklchggkn.bazar,75.83333333333333,4.049444444444444
ccegkmchggko.bazar,72.83333333333333,4.462777777777777
ccehikchghim.bazar,71.83333333333333,4.415555555555554
ccehilchghin.bazar,71.83333333333333,4.479444444444443
ccehimchghio.bazar,68.83333333333333,4.892777777777777
ccehjkchghjm.bazar,75.83333333333333,3.826666666666666
ccehjlchghjn.bazar,75.83333333333333,3.890555555555555
ccehjmchghjo.bazar,72.83333333333333,4.303888888888888
ccehkkchghkm.bazar,77.83333333333333,3.946666666666667
ccehklchghkn.bazar,77.83333333333333,4.0105555555555545
ccehkmchghko.bazar,74.83333333333333,4.423888888888888
cceiikchgiim.bazar,65.83333333333333,4.826666666666665
cceiilchgiin.bazar,65.83333333333333,4.890555555555554
cceiimchgiio.bazar,62.833333333333336,5.303888888888888
cceijkchgijm.bazar,69.83333333333333,4.237777777777778
cceijlchgijn.bazar,69.83333333333333,4.301666666666666
cceijmchgijo.bazar,66.83333333333333,4.715
cceikkchgikm.bazar,71.83333333333333,4.357777777777777
cceiklchgikn.bazar,71.83333333333333,4.421666666666666
cceikmchgiko.bazar,68.83333333333333,4.834999999999999
ccfgikchhgim.bazar,71.83333333333333,4.07
ccfgilchhgin.bazar,71.83333333333333,4.1338888888888885
ccfgimchhgio.bazar,68.83333333333333,4.547222222222221
ccfgjkchhgjm.bazar,75.83333333333333,3.4811111111111104
ccfgjlchhgjn.bazar,75.83333333333333,3.5449999999999995
ccfgjmchhgjo.bazar,72.83333333333333,3.9583333333333326
ccfgkkchhgkm.bazar,77.83333333333333,3.601111111111111
ccfgklchhgkn.bazar,77.83333333333333,3.665
ccfgkmchhgko.bazar,74.83333333333333,4.078333333333333
ccfhikchhhim.bazar,72.77777777777777,4.0311111111111115
ccfhilchhhin.bazar,72.77777777777777,4.095
ccfhimchhhio.bazar,69.77777777777777,4.508333333333333
ccfhjkchhhjm.bazar,76.77777777777777,3.4422222222222216
ccfhjlchhhjn.bazar,76.77777777777777,3.5061111111111103
ccfhjmchhhjo.bazar,73.77777777777777,3.9194444444444443
ccfhkkchhhkm.bazar,78.77777777777777,3.5622222222222217
ccfhklchhhkn.bazar,78.77777777777777,3.626111111111111
ccfhkmchhhko.bazar,75.77777777777777,4.039444444444444
ccfiikchhiim.bazar,67.83333333333333,4.442222222222222
ccfiilchhiin.bazar,67.83333333333333,4.506111111111111
ccfiimchhiio.bazar,64.83333333333333,4.919444444444444
ccfijkchhijm.bazar,71.83333333333333,3.8533333333333335
ccfijlchhijn.bazar,71.83333333333333,3.9172222222222217
ccfijmchhijo.bazar,68.83333333333333,4.330555555555554
ccfikkchhikm.bazar,73.83333333333333,3.973333333333333
ccfiklchhikn.bazar,73.83333333333333,4.037222222222223
ccfikmchhiko.bazar,70.83333333333333,4.450555555555556
ccggikchigim.bazar,69.83333333333333,4.333333333333332
ccggilchigin.bazar,69.83333333333333,4.397222222222222
ccggimchigio.bazar,66.83333333333333,4.810555555555555
ccggjkchigjm.bazar,73.83333333333333,3.744444444444444
ccggjlchigjn.bazar,73.83333333333333,3.808333333333333
ccggjmchigjo.bazar,70.83333333333333,4.221666666666667
ccggkkchigkm.bazar,75.83333333333333,3.8644444444444446
ccggklchigkn.bazar,75.83333333333333,3.928333333333333
ccggkmchigko.bazar,72.83333333333333,4.341666666666666
ccghikchihim.bazar,71.77777777777777,4.294444444444444
ccghilchihin.bazar,71.77777777777777,4.358333333333333
ccghimchihio.bazar,68.77777777777777,4.7716666666666665
ccghjkchihjm.bazar,75.83333333333333,3.7055555555555557
ccghjlchihjn.bazar,75.83333333333333,3.769444444444444
ccghjmchihjo.bazar,72.83333333333333,4.182777777777778
